Answer ID,"2. Card sort, Создание отдельных комнат во время звонка ","2. Card sort, Возможность дополнительной настройки отображения экранов","2. Card sort, Возможность открыть и писать заметки прямо на вкладке встречи","2. Card sort, Возможность отправлять файлы с компьютера в чат","2. Card sort, Возможность отправлять файлы с облачного хранения в чат ","2. Card sort, Возможность отправлять эмоджи в чат ","2. Card sort, Возможность отправлять стикеры, гифки ","2. Card sort, Функция регулировки звука отдельных юзеров и всего звонка","2. Card sort, Возможность настроить экран докладчика ","2. Card sort, Возможность самому вести запись видеоконференции","2. Card sort, Возможность кастомизировать сообщение","2. Card sort, Возможность ""отреагировать"" сообщение участника эмоджи ","2. Card sort, Возможность ""ответить"" на отдельное сообщение другого участника и начать ветку дискуссии ","2. Card sort, Возможность написать индивидуальное сообщение другому участнику конференции","2. Card sort, Возможность удалить свое сообщение","2. Card sort, Возможность отредактировать свое сообщение","Completion time, ms"
answer-13dp1j24lipzx164,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",0
answer-13dp1j24lipzxacv,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-13dp1j24liq0gxi4,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-13dp1j24liq2eh12,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции",0
answer-13dp1j24liq5ob8r,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",0
answer-13dp1j24liqb9z8v,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",0
answer-13dp1j24liqbja5m,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",0
answer-13dp1j24liqezyhl,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",0
answer-3au1b24lisjigg4,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",0
answer-3vs24lipzte1j,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24lipztmw1,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24lipzurfv,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24lipzv3ge,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24lipzvqn8,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24lipzw5z0,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24lipzxj7i,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24lipzy1ub,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",0
answer-3vs24lipzy81h,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",0
